Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [13][3800/10010]	Time 0.272 (1035.673)	Data 0.002 (6.588)	Loss 3.624	Accuracy 0.2705	Prec@1 27.0457	Prec@5 50.1079
Epoch: [13][4000/10010]	Time 0.272 (1090.128)	Data 0.002 (6.887)	Loss 3.623	Accuracy 0.2705	Prec@1 27.0544	Prec@5 50.1226
Epoch: [13][4200/10010]	Time 0.272 (1144.542)	Data 0.002 (7.150)	Loss 3.623	Accuracy 0.2704	Prec@1 27.0427	Prec@5 50.1296
Epoch: [13][4400/10010]	Time 0.272 (1198.983)	Data 0.002 (7.456)	Loss 3.623	Accuracy 0.2705	Prec@1 27.0535	Prec@5 50.1342
Epoch: [13][4600/10010]	Time 0.272 (1253.403)	Data 0.002 (7.711)	Loss 3.623	Accuracy 0.2704	Prec@1 27.0449	Prec@5 50.1336
Epoch: [13][4800/10010]	Time 0.272 (1307.817)	Data 0.002 (7.940)	Loss 3.623	Accuracy 0.2705	Prec@1 27.0492	Prec@5 50.1360
Epoch: [13][5000/10010]	Time 0.272 (1362.305)	Data 0.002 (8.246)	Loss 3.624	Accuracy 0.2704	Prec@1 27.0385	Prec@5 50.1245
Epoch: [13][5200/10010]	Time 0.272 (1416.780)	Data 0.002 (8.542)	Loss 3.624	Accuracy 0.2704	Prec@1 27.0385	Prec@5 50.0996
Epoch: [13][5400/10010]	Time 0.272 (1471.197)	Data 0.002 (8.781)	Loss 3.625	Accuracy 0.2704	Prec@1 27.0410	Prec@5 50.0952
Epoch: [13][5600/10010]	Time 0.272 (1525.575)	Data 0.002 (9.002)	Loss 3.624	Accuracy 0.2706	Prec@1 27.0591	Prec@5 50.1007
Epoch: [13][5800/10010]	Time 0.272 (1579.996)	Data 0.002 (9.257)	Loss 3.624	Accuracy 0.2706	Prec@1 27.0627	Prec@5 50.1073
Epoch: [13][6000/10010]	Time 0.272 (1634.377)	Data 0.002 (9.487)	Loss 3.623	Accuracy 0.2706	Prec@1 27.0573	Prec@5 50.1074
Epoch: [13][6200/10010]	Time 0.272 (1688.768)	Data 0.002 (9.745)	Loss 3.623	Accuracy 0.2706	Prec@1 27.0639	Prec@5 50.1146
Epoch: [13][6400/10010]	Time 0.272 (1743.111)	Data 0.002 (9.973)	Loss 3.623	Accuracy 0.2708	Prec@1 27.0806	Prec@5 50.1299
Epoch: [13][6600/10010]	Time 0.272 (1797.488)	Data 0.002 (10.218)	Loss 3.623	Accuracy 0.2708	Prec@1 27.0821	Prec@5 50.1336
Epoch: [13][6800/10010]	Time 0.272 (1851.889)	Data 0.002 (10.474)	Loss 3.624	Accuracy 0.2708	Prec@1 27.0785	Prec@5 50.1239
Epoch: [13][7000/10010]	Time 0.272 (1906.261)	Data 0.002 (10.714)	Loss 3.623	Accuracy 0.2708	Prec@1 27.0833	Prec@5 50.1207
Epoch: [13][7200/10010]	Time 0.272 (1960.665)	Data 0.002 (10.968)	Loss 3.623	Accuracy 0.2710	Prec@1 27.0975	Prec@5 50.1301
Epoch: [13][7400/10010]	Time 0.272 (2015.104)	Data 0.002 (11.239)	Loss 3.623	Accuracy 0.2709	Prec@1 27.0888	Prec@5 50.1253
Epoch: [13][7600/10010]	Time 0.272 (2069.570)	Data 0.002 (11.560)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1013	Prec@5 50.1271
Epoch: [13][7800/10010]	Time 0.272 (2124.066)	Data 0.002 (11.918)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1018	Prec@5 50.1214
Epoch: [13][8000/10010]	Time 0.272 (2178.447)	Data 0.002 (12.148)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1045	Prec@5 50.1146
Epoch: [13][8200/10010]	Time 0.272 (2232.836)	Data 0.002 (12.404)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1047	Prec@5 50.1144
Epoch: [13][8400/10010]	Time 0.272 (2287.230)	Data 0.002 (12.663)	Loss 3.622	Accuracy 0.2711	Prec@1 27.1096	Prec@5 50.1214
Epoch: [13][8600/10010]	Time 0.272 (2341.637)	Data 0.002 (12.917)	Loss 3.622	Accuracy 0.2711	Prec@1 27.1075	Prec@5 50.1165
Epoch: [13][8800/10010]	Time 0.272 (2396.029)	Data 0.001 (13.154)	Loss 3.622	Accuracy 0.2711	Prec@1 27.1085	Prec@5 50.1163
Epoch: [13][9000/10010]	Time 0.272 (2450.430)	Data 0.001 (13.391)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1035	Prec@5 50.1121
Epoch: [13][9200/10010]	Time 0.272 (2504.807)	Data 0.001 (13.637)	Loss 3.622	Accuracy 0.2711	Prec@1 27.1080	Prec@5 50.1120
Epoch: [13][9400/10010]	Time 0.272 (2559.230)	Data 0.001 (13.892)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1047	Prec@5 50.1045
Epoch: [13][9600/10010]	Time 0.272 (2613.617)	Data 0.001 (14.141)	Loss 3.622	Accuracy 0.2710	Prec@1 27.1035	Prec@5 50.1064
Epoch: [13][9800/10010]	Time 0.272 (2667.960)	Data 0.001 (14.411)	Loss 3.622	Accuracy 0.2710	Prec@1 27.0991	Prec@5 50.1001
Epoch: [13][10000/10010]	Time 0.272 (2722.329)	Data 0.001 (14.645)	Loss 3.621	Accuracy 0.2710	Prec@1 27.1008	Prec@5 50.1042
Train: [13]	Time 2724.554	Data 14.647	Loss 3.621	Accuracy 0.2710	Prec@1 27.1016	Prec@5 50.1053
Epoch: [13][0/391]	Time 1.020 (1.020)	Data 0.965 (0.965)	Loss 3.3339 (3.3339)	Accuracy 0.3047 (0.3047)	Prec@1 30.469 (30.469)	Prec@5 53.125 (53.125)
Epoch: [13][200/391]	Time 0.070 (0.100)	Data 0.001 (0.038)	Loss 3.4951 (3.2640)	Accuracy 0.2812 (0.3104)	Prec@1 28.125 (31.044)	Prec@5 58.594 (56.231)
Val: [13]	Time 38.923	Data 14.688	Loss 3.277	Accuracy 0.3095	Prec@1 30.9480	Prec@5 56.1280
Best accuracy: [30.948]
('Starting epoch number:', 15, 'Learning rate:', 5e-05)
Epoch: [14][0/10010]	Time 1.889 (1.889)	Data 1.595 (1.595)	Loss 3.481	Accuracy 0.2969	Prec@1 29.6875	Prec@5 50.0000
Epoch: [14][200/10010]	Time 0.280 (56.185)	Data 0.010 (1.916)	Loss 3.610	Accuracy 0.2786	Prec@1 27.8646	Prec@5 50.5364
Epoch: [14][400/10010]	Time 0.276 (110.592)	Data 0.005 (2.189)	Loss 3.607	Accuracy 0.2759	Prec@1 27.5931	Prec@5 50.3370
Epoch: [14][600/10010]	Time 0.275 (165.006)	Data 0.004 (2.456)	Loss 3.609	Accuracy 0.2751	Prec@1 27.5075	Prec@5 50.3029
Epoch: [14][800/10010]	Time 0.274 (219.464)	Data 0.003 (2.693)	Loss 3.602	Accuracy 0.2763	Prec@1 27.6305	Prec@5 50.4974
Epoch: [14][1000/10010]	Time 0.274 (273.890)	Data 0.003 (2.930)	Loss 3.596	Accuracy 0.2760	Prec@1 27.6036	Prec@5 50.5752
Epoch: [14][1200/10010]	Time 0.273 (328.327)	Data 0.003 (3.194)	Loss 3.597	Accuracy 0.2752	Prec@1 27.5213	Prec@5 50.5367
Epoch: [14][1400/10010]	Time 0.273 (382.730)	Data 0.002 (3.422)	Loss 3.603	Accuracy 0.2741	Prec@1 27.4123	Prec@5 50.4043
Epoch: [14][1600/10010]	Time 0.273 (437.171)	Data 0.002 (3.663)	Loss 3.599	Accuracy 0.2742	Prec@1 27.4228	Prec@5 50.4558
Epoch: [14][1800/10010]	Time 0.273 (491.534)	Data 0.002 (3.878)	Loss 3.596	Accuracy 0.2751	Prec@1 27.5108	Prec@5 50.5201
Epoch: [14][2000/10010]	Time 0.273 (546.000)	Data 0.002 (4.169)	Loss 3.597	Accuracy 0.2750	Prec@1 27.5042	Prec@5 50.5193
Epoch: [14][2200/10010]	Time 0.273 (600.385)	Data 0.002 (4.385)	Loss 3.598	Accuracy 0.2752	Prec@1 27.5184	Prec@5 50.4952
Epoch: [14][2400/10010]	Time 0.273 (654.785)	Data 0.002 (4.637)	Loss 3.597	Accuracy 0.2752	Prec@1 27.5234	Prec@5 50.5118
Epoch: [14][2600/10010]	Time 0.273 (709.185)	Data 0.002 (4.898)	Loss 3.596	Accuracy 0.2753	Prec@1 27.5258	Prec@5 50.5362
Epoch: [14][2800/10010]	Time 0.273 (763.593)	Data 0.002 (5.154)	Loss 3.599	Accuracy 0.2748	Prec@1 27.4779	Prec@5 50.4772
Epoch: [14][3000/10010]	Time 0.273 (818.045)	Data 0.002 (5.414)	Loss 3.599	Accuracy 0.2748	Prec@1 27.4799	Prec@5 50.4787
Epoch: [14][3200/10010]	Time 0.273 (872.452)	Data 0.002 (5.700)	Loss 3.598	Accuracy 0.2750	Prec@1 27.4963	Prec@5 50.4950
Epoch: [14][3400/10010]	Time 0.273 (926.890)	Data 0.002 (6.012)	Loss 3.597	Accuracy 0.2750	Prec@1 27.4951	Prec@5 50.5086
Epoch: [14][3600/10010]	Time 0.273 (981.387)	Data 0.002 (6.356)	Loss 3.598	Accuracy 0.2748	Prec@1 27.4822	Prec@5 50.4916
Epoch: [14][3800/10010]	Time 0.273 (1035.832)	Data 0.002 (6.655)	Loss 3.598	Accuracy 0.2750	Prec@1 27.4989	Prec@5 50.4894
Epoch: [14][4000/10010]	Time 0.272 (1090.250)	Data 0.002 (6.920)	Loss 3.597	Accuracy 0.2751	Prec@1 27.5072	Prec@5 50.5108
Epoch: [14][4200/10010]	Time 0.272 (1144.656)	Data 0.002 (7.173)	Loss 3.597	Accuracy 0.2751	Prec@1 27.5119	Prec@5 50.5358
Epoch: [14][4400/10010]	Time 0.272 (1199.012)	Data 0.002 (7.398)	Loss 3.596	Accuracy 0.2751	Prec@1 27.5069	Prec@5 50.5416
Epoch: [14][4600/10010]	Time 0.272 (1253.405)	Data 0.002 (7.672)	Loss 3.598	Accuracy 0.2749	Prec@1 27.4925	Prec@5 50.5243
Epoch: [14][4800/10010]	Time 0.272 (1307.783)	Data 0.002 (7.926)	Loss 3.598	Accuracy 0.2748	Prec@1 27.4824	Prec@5 50.5132
Epoch: [14][5000/10010]	Time 0.272 (1362.182)	Data 0.002 (8.190)	Loss 3.598	Accuracy 0.2748	Prec@1 27.4817	Prec@5 50.5357
Epoch: [14][5200/10010]	Time 0.272 (1416.639)	Data 0.002 (8.499)	Loss 3.598	Accuracy 0.2747	Prec@1 27.4722	Prec@5 50.5190
Epoch: [14][5400/10010]	Time 0.272 (1471.047)	Data 0.002 (8.754)	Loss 3.598	Accuracy 0.2747	Prec@1 27.4670	Prec@5 50.5215
Epoch: [14][5600/10010]	Time 0.272 (1525.438)	Data 0.002 (9.014)	Loss 3.598	Accuracy 0.2746	Prec@1 27.4578	Prec@5 50.5087
Epoch: [14][5800/10010]	Time 0.272 (1579.832)	Data 0.002 (9.269)	Loss 3.598	Accuracy 0.2744	Prec@1 27.4387	Prec@5 50.4918
Epoch: [14][6000/10010]	Time 0.272 (1634.262)	Data 0.002 (9.561)	Loss 3.599	Accuracy 0.2743	Prec@1 27.4276	Prec@5 50.4915
Epoch: [14][6200/10010]	Time 0.272 (1688.644)	Data 0.002 (9.842)	Loss 3.600	Accuracy 0.2743	Prec@1 27.4323	Prec@5 50.4907
Epoch: [14][6400/10010]	Time 0.272 (1743.056)	Data 0.002 (10.098)	Loss 3.599	Accuracy 0.2744	Prec@1 27.4357	Prec@5 50.4915
Epoch: [14][6600/10010]	Time 0.272 (1797.458)	Data 0.002 (10.345)	Loss 3.600	Accuracy 0.2742	Prec@1 27.4239	Prec@5 50.4882
Epoch: [14][6800/10010]	Time 0.272 (1851.829)	Data 0.002 (10.571)	Loss 3.601	Accuracy 0.2741	Prec@1 27.4068	Prec@5 50.4635
Epoch: [14][7000/10010]	Time 0.272 (1906.198)	Data 0.002 (10.817)	Loss 3.601	Accuracy 0.2739	Prec@1 27.3925	Prec@5 50.4499
Epoch: [14][7200/10010]	Time 0.272 (1960.571)	Data 0.002 (11.067)	Loss 3.602	Accuracy 0.2740	Prec@1 27.3953	Prec@5 50.4418
Epoch: [14][7400/10010]	Time 0.272 (2014.924)	Data 0.002 (11.280)	Loss 3.602	Accuracy 0.2738	Prec@1 27.3849	Prec@5 50.4210
Epoch: [14][7600/10010]	Time 0.272 (2069.283)	Data 0.002 (11.542)	Loss 3.602	Accuracy 0.2739	Prec@1 27.3854	Prec@5 50.4298
Epoch: [14][7800/10010]	Time 0.272 (2123.654)	Data 0.002 (11.773)	Loss 3.602	Accuracy 0.2739	Prec@1 27.3909	Prec@5 50.4428
Epoch: [14][8000/10010]	Time 0.272 (2178.027)	Data 0.002 (12.015)	Loss 3.601	Accuracy 0.2739	Prec@1 27.3896	Prec@5 50.4512
Epoch: [14][8200/10010]	Time 0.272 (2232.397)	Data 0.001 (12.255)	Loss 3.601	Accuracy 0.2739	Prec@1 27.3887	Prec@5 50.4544
Epoch: [14][8400/10010]	Time 0.272 (2286.768)	Data 0.001 (12.504)	Loss 3.602	Accuracy 0.2738	Prec@1 27.3755	Prec@5 50.4485
Epoch: [14][8600/10010]	Time 0.272 (2341.119)	Data 0.001 (12.749)	Loss 3.601	Accuracy 0.2739	Prec@1 27.3862	Prec@5 50.4646
Epoch: [14][8800/10010]	Time 0.272 (2395.454)	Data 0.001 (12.955)	Loss 3.601	Accuracy 0.2739	Prec@1 27.3880	Prec@5 50.4635
Epoch: [14][9000/10010]	Time 0.272 (2449.778)	Data 0.001 (13.176)	Loss 3.601	Accuracy 0.2740	Prec@1 27.4025	Prec@5 50.4690
Epoch: [14][9200/10010]	Time 0.272 (2504.168)	Data 0.001 (13.419)	Loss 3.601	Accuracy 0.2740	Prec@1 27.3964	Prec@5 50.4678
Epoch: [14][9400/10010]	Time 0.272 (2558.529)	Data 0.001 (13.649)	Loss 3.601	Accuracy 0.2741	Prec@1 27.4051	Prec@5 50.4751
Epoch: [14][9600/10010]	Time 0.272 (2612.894)	Data 0.001 (13.882)	Loss 3.601	Accuracy 0.2740	Prec@1 27.3984	Prec@5 50.4750
Epoch: [14][9800/10010]	Time 0.272 (2667.296)	Data 0.001 (14.141)	Loss 3.602	Accuracy 0.2739	Prec@1 27.3889	Prec@5 50.4642
Epoch: [14][10000/10010]	Time 0.272 (2721.672)	Data 0.001 (14.385)	Loss 3.602	Accuracy 0.2738	Prec@1 27.3849	Prec@5 50.4701
Train: [14]	Time 2723.900	Data 14.388	Loss 3.602	Accuracy 0.2739	Prec@1 27.3853	Prec@5 50.4712
Epoch: [14][0/391]	Time 1.328 (1.328)	Data 1.274 (1.274)	Loss 3.3745 (3.3745)	Accuracy 0.2812 (0.2812)	Prec@1 28.125 (28.125)	Prec@5 54.688 (54.688)
Epoch: [14][200/391]	Time 0.185 (0.100)	Data 0.124 (0.037)	Loss 3.1765 (3.3096)	Accuracy 0.3281 (0.3029)	Prec@1 32.812 (30.290)	Prec@5 56.250 (55.185)
Val: [14]	Time 39.273	Data 14.919	Loss 3.313	Accuracy 0.3024	Prec@1 30.2380	Prec@5 55.2360
Best accuracy: [30.948]
('Starting epoch number:', 16, 'Learning rate:', 2.5e-05)
Epoch: [15][0/10010]	Time 2.172 (2.172)	Data 1.902 (1.902)	Loss 3.694	Accuracy 0.2422	Prec@1 24.2188	Prec@5 48.4375
Epoch: [15][200/10010]	Time 0.281 (56.527)	Data 0.011 (2.244)	Loss 3.565	Accuracy 0.2762	Prec@1 27.6158	Prec@5 50.6802
Epoch: [15][400/10010]	Time 0.276 (110.751)	Data 0.006 (2.483)	Loss 3.565	Accuracy 0.2780	Prec@1 27.7957	Prec@5 50.9332
Epoch: [15][600/10010]	Time 0.275 (165.165)	Data 0.005 (2.770)	Loss 3.560	Accuracy 0.2789	Prec@1 27.8923	Prec@5 50.9944
Epoch: [15][800/10010]	Time 0.274 (219.514)	Data 0.004 (2.997)	Loss 3.562	Accuracy 0.2792	Prec@1 27.9202	Prec@5 50.9607
Epoch: [15][1000/10010]	Time 0.274 (273.894)	Data 0.003 (3.237)	Loss 3.560	Accuracy 0.2803	Prec@1 28.0259	Prec@5 51.0130
Epoch: [15][1200/10010]	Time 0.273 (328.267)	Data 0.003 (3.463)	Loss 3.560	Accuracy 0.2803	Prec@1 28.0261	Prec@5 51.0532
Epoch: [15][1400/10010]	Time 0.273 (382.632)	Data 0.003 (3.703)	Loss 3.564	Accuracy 0.2800	Prec@1 27.9984	Prec@5 51.0149
Epoch: [15][1600/10010]	Time 0.273 (436.983)	Data 0.002 (3.953)	Loss 3.564	Accuracy 0.2800	Prec@1 28.0020	Prec@5 51.0516
Epoch: [15][1800/10010]	Time 0.273 (491.358)	Data 0.002 (4.198)	Loss 3.562	Accuracy 0.2804	Prec@1 28.0374	Prec@5 51.1200
Epoch: [15][2000/10010]	Time 0.273 (545.750)	Data 0.002 (4.444)	Loss 3.563	Accuracy 0.2801	Prec@1 28.0114	Prec@5 51.0998
Epoch: [15][2200/10010]	Time 0.273 (600.124)	Data 0.002 (4.668)	Loss 3.563	Accuracy 0.2803	Prec@1 28.0260	Prec@5 51.0957
Epoch: [15][2400/10010]	Time 0.273 (654.521)	Data 0.002 (4.934)	Loss 3.562	Accuracy 0.2801	Prec@1 28.0072	Prec@5 51.0972
Epoch: [15][2600/10010]	Time 0.273 (708.874)	Data 0.002 (5.164)	Loss 3.561	Accuracy 0.2802	Prec@1 28.0166	Prec@5 51.1498
Epoch: [15][2800/10010]	Time 0.273 (763.291)	Data 0.002 (5.455)	Loss 3.561	Accuracy 0.2801	Prec@1 28.0129	Prec@5 51.1363
Epoch: [15][3000/10010]	Time 0.272 (817.637)	Data 0.002 (5.672)	Loss 3.560	Accuracy 0.2804	Prec@1 28.0352	Prec@5 51.1665
Epoch: [15][3200/10010]	Time 0.272 (871.988)	Data 0.002 (5.912)	Loss 3.558	Accuracy 0.2807	Prec@1 28.0713	Prec@5 51.2103
Epoch: [15][3400/10010]	Time 0.272 (926.397)	Data 0.002 (6.202)	Loss 3.558	Accuracy 0.2807	Prec@1 28.0678	Prec@5 51.2211
Epoch: [15][3600/10010]	Time 0.272 (980.763)	Data 0.002 (6.443)	Loss 3.558	Accuracy 0.2806	Prec@1 28.0562	Prec@5 51.1969
Epoch: [15][3800/10010]	Time 0.272 (1035.145)	Data 0.002 (6.684)	Loss 3.557	Accuracy 0.2808	Prec@1 28.0765	Prec@5 51.2230
Epoch: [15][4000/10010]	Time 0.272 (1089.519)	Data 0.002 (6.927)	Loss 3.557	Accuracy 0.2805	Prec@1 28.0529	Prec@5 51.2263
Epoch: [15][4200/10010]	Time 0.272 (1143.901)	Data 0.002 (7.178)	Loss 3.558	Accuracy 0.2805	Prec@1 28.0458	Prec@5 51.2038
Epoch: [15][4400/10010]	Time 0.272 (1198.258)	Data 0.002 (7.402)	Loss 3.558	Accuracy 0.2804	Prec@1 28.0419	Prec@5 51.2092
Epoch: [15][4600/10010]	Time 0.272 (1252.646)	Data 0.002 (7.635)	Loss 3.558	Accuracy 0.2805	Prec@1 28.0464	Prec@5 51.2035
Epoch: [15][4800/10010]	Time 0.272 (1306.983)	Data 0.002 (7.849)	Loss 3.559	Accuracy 0.2805	Prec@1 28.0459	Prec@5 51.2008
Epoch: [15][5000/10010]	Time 0.272 (1361.341)	Data 0.002 (8.084)	Loss 3.558	Accuracy 0.2806	Prec@1 28.0566	Prec@5 51.2124
Epoch: [15][5200/10010]	Time 0.272 (1415.723)	Data 0.002 (8.308)	Loss 3.558	Accuracy 0.2805	Prec@1 28.0511	Prec@5 51.2187
Epoch: [15][5400/10010]	Time 0.272 (1470.110)	Data 0.002 (8.563)	Loss 3.557	Accuracy 0.2806	Prec@1 28.0631	Prec@5 51.2133
Epoch: [15][5600/10010]	Time 0.272 (1524.589)	Data 0.002 (8.907)	Loss 3.557	Accuracy 0.2806	Prec@1 28.0636	Prec@5 51.2243
Epoch: [15][5800/10010]	Time 0.272 (1578.950)	Data 0.002 (9.121)	Loss 3.556	Accuracy 0.2808	Prec@1 28.0811	Prec@5 51.2350
Epoch: [15][6000/10010]	Time 0.272 (1633.359)	Data 0.002 (9.378)	Loss 3.556	Accuracy 0.2809	Prec@1 28.0856	Prec@5 51.2376
Epoch: [15][6200/10010]	Time 0.272 (1687.721)	Data 0.002 (9.615)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0851	Prec@5 51.2375
Epoch: [15][6400/10010]	Time 0.272 (1742.102)	Data 0.002 (9.860)	Loss 3.556	Accuracy 0.2809	Prec@1 28.0942	Prec@5 51.2488
Epoch: [15][6600/10010]	Time 0.272 (1796.513)	Data 0.002 (10.130)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0885	Prec@5 51.2362
Epoch: [15][6800/10010]	Time 0.272 (1850.875)	Data 0.002 (10.368)	Loss 3.557	Accuracy 0.2808	Prec@1 28.0841	Prec@5 51.2213
Epoch: [15][7000/10010]	Time 0.272 (1905.230)	Data 0.002 (10.591)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0876	Prec@5 51.2268
Epoch: [15][7200/10010]	Time 0.272 (1959.592)	Data 0.002 (10.824)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0851	Prec@5 51.2225
Epoch: [15][7400/10010]	Time 0.272 (2013.978)	Data 0.001 (11.087)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0854	Prec@5 51.2213
Epoch: [15][7600/10010]	Time 0.272 (2068.360)	Data 0.001 (11.327)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0874	Prec@5 51.2253
Epoch: [15][7800/10010]	Time 0.272 (2122.752)	Data 0.001 (11.565)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0946	Prec@5 51.2342
Epoch: [15][8000/10010]	Time 0.272 (2177.148)	Data 0.001 (11.830)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0948	Prec@5 51.2393
Epoch: [15][8200/10010]	Time 0.272 (2231.537)	Data 0.001 (12.081)	Loss 3.557	Accuracy 0.2809	Prec@1 28.0898	Prec@5 51.2460
Epoch: [15][8400/10010]	Time 0.272 (2285.881)	Data 0.001 (12.341)	Loss 3.556	Accuracy 0.2810	Prec@1 28.0989	Prec@5 51.2574
Epoch: [15][8600/10010]	Time 0.272 (2340.241)	Data 0.001 (12.588)	Loss 3.556	Accuracy 0.2810	Prec@1 28.0972	Prec@5 51.2682
Epoch: [15][8800/10010]	Time 0.272 (2394.637)	Data 0.001 (12.841)	Loss 3.555	Accuracy 0.2811	Prec@1 28.1080	Prec@5 51.2845
Epoch: [15][9000/10010]	Time 0.272 (2449.047)	Data 0.001 (13.109)	Loss 3.556	Accuracy 0.2810	Prec@1 28.1041	Prec@5 51.2876
Epoch: [15][9200/10010]	Time 0.272 (2503.422)	Data 0.001 (13.369)	Loss 3.555	Accuracy 0.2811	Prec@1 28.1088	Prec@5 51.2944
Epoch: [15][9400/10010]	Time 0.272 (2557.757)	Data 0.001 (13.637)	Loss 3.555	Accuracy 0.2811	Prec@1 28.1089	Prec@5 51.2960
Epoch: [15][9600/10010]	Time 0.272 (2612.140)	Data 0.001 (13.901)	Loss 3.555	Accuracy 0.2810	Prec@1 28.1011	Prec@5 51.2985
Epoch: [15][9800/10010]	Time 0.272 (2666.537)	Data 0.001 (14.177)	Loss 3.555	Accuracy 0.2810	Prec@1 28.1028	Prec@5 51.2967
Epoch: [15][10000/10010]	Time 0.272 (2720.897)	Data 0.001 (14.416)	Loss 3.555	Accuracy 0.2810	Prec@1 28.0995	Prec@5 51.2936
Train: [15]	Time 2723.123	Data 14.419	Loss 3.555	Accuracy 0.2810	Prec@1 28.1002	Prec@5 51.2969
Epoch: [15][0/391]	Time 1.575 (1.575)	Data 1.515 (1.515)	Loss 2.9945 (2.9945)	Accuracy 0.3672 (0.3672)	Prec@1 36.719 (36.719)	Prec@5 65.625 (65.625)
Epoch: [15][200/391]	Time 0.142 (0.109)	Data 0.088 (0.048)	Loss 3.1150 (3.2215)	Accuracy 0.3750 (0.3170)	Prec@1 37.500 (31.697)	Prec@5 57.812 (56.934)
Val: [15]	Time 41.290	Data 17.291	Loss 3.230	Accuracy 0.3176	Prec@1 31.7600	Prec@5 56.8140
Best accuracy: [31.760]
('Starting epoch number:', 17, 'Learning rate:', 2.5e-05)
Epoch: [16][0/10010]	Time 1.947 (1.947)	Data 1.661 (1.661)	Loss 3.724	Accuracy 0.2891	Prec@1 28.9062	Prec@5 45.3125
Epoch: [16][200/10010]	Time 0.279 (56.161)	Data 0.010 (1.979)	Loss 3.548	Accuracy 0.2823	Prec@1 28.2338	Prec@5 50.8512
Epoch: [16][400/10010]	Time 0.275 (110.429)	Data 0.006 (2.209)	Loss 3.540	Accuracy 0.2818	Prec@1 28.1776	Prec@5 51.1456
Epoch: [16][600/10010]	Time 0.274 (164.788)	Data 0.004 (2.469)	Loss 3.538	Accuracy 0.2822	Prec@1 28.2173	Prec@5 51.1894
